ID,polyethylene,polyethylene oxidized,polyethylene-chlorinated,polyproplyene,polystyrene,polycarbonate,polyamide,polyvinylchloride,cellulose chemical modified,nitrile rubber,polyester,acrylates/polyurethanes/varnish/lacquer,polyetheretherketon,polychloroprene,polycaprolactone,ethylene-vinyl-acetate,polyoxymethylene,acrylonitrile-butadiene,rubber type 1,sum (N/m3),sampling station,Sampling Transect,cruise,day of sampling,latitude,longitude,Shape,Water compartments,Sea state,Air Temperature (°C),Atmos pressure (hPa),Relative humidity (%),wind velocity (m/s),relative wind direction (deg),Water Temperature (°C),Salinity (PSU),Ox (ml/l),Ox (mumol/kg),Chlor (mg/m3),Turb (p/m),Polymer diversity (richness (N)),sampling depth (m),Filtered seawater volume (m3),Anodisc Filter amount (Aliquot),Container material
Net1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Fedje/Shetland box,He578,07/06/2021,60.75298333,4.010916667,-,Surface seawater,4,12.4,1022,83,7.2,341,14,33.08,-,-,1.968,-,,0.075,39.73725,-,Glass jars
Net2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.093174936,0,0,0.09,2,Fedje/Shetland box,He578,08/06/2021,60.74926667,3.4141,fragment,Surface seawater,4,12.4,1020.4,85,7.3,177,13.6,34.2,-,-,2.381,-,,0.075,21.465,-,Glass jars
Net3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,Faroe Shetland Channel box,He578,09/06/2021,60.7517,-1.997883333,-,Surface seawater,5,11.7,1010.6,92,9.3,177,10.8,34.9,-,-,1.954,-,,0.075,31.1985,-,Glass jars
Net5,0,0,0,0.049366261,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,5,Fedje/Shetland box,He578,11/06/2021,60.74966667,0.118316667,fragment,Surface seawater,5,11.4,1002.9,96,9.9,219,11.3,35.05,-,-,2.627,-,,0.075,20.25675,-,Glass jars
Net8,0,0,0,0,0,0,0,0,0,0,0.032617382,0,0,0,0,0,0,0,0,0.03,8,Bjornoya W box,He578,17/06/2021,74.52931667,8.991716667,fibres,Surface seawater,4,3.5,1008.8,77,5.7,322,4.6,34.1,-,-,2.277,-,,0.075,30.6585,-,Glass jars
Net9,0,0,0,0.070681368,0,0,0,0,0,0,0.035340684,0,0,0,0,0,0,0,0,0.11,9,Bjornoya W box,He578,18/06/2021,74.52055,12.48556667,"fragment, fibre, filament",Surface seawater,4,4.3,1006.7,84,7.2,318,5.1,34.8,-,-,2.717,-,,0.075,28.296,-,Glass jars
Net11,0,0,0,0,0.025165305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03,11,Bjornoya W box,He578,20/06/2021,74.49981667,16.66808333,foam,Surface seawater,3,5.7,1013.5,83,5.5,253,5.6,34.67,-,-,2.286,-,,0.075,33.48675,-,Glass jars
Net13,0.059725115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06,13,Fugloya Bjornoya box,He578,21/06/2021,71.751,19.73485,fragment,Surface seawater,4,7.9,1011.7,91,7.9,80,7.9,34.39,-,-,2.733,-,,0.075,21.897,-,Glass jars
Net14,0.25653359,0,0,0.064133397,0.064133397,0,0,0,0,0,0,0,0,0,0,0.064133397,0,0,0,0.45,14,Fugloya Bjornoya box,He578,22/06/2021,71.00035,19.90273333,"fragment, filament, foam",Surface seawater,2,8.4,1009.8,96,2.2,248,8.5,33.64,-,-,2.845,-,,0.075,31.185,-,Glass jars
Net15,0,0,0,0.043292855,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04,15,Fugloya Bjornoya box,He578,23/06/2021,71.33321667,19.67643333,fragment,Surface seawater,5,7.6,1020,79,9.1,114,7.8,33.72,-,-,2.879,-,,0.075,23.0985,-,Glass jars
Net16,0.050322061,0,0,0.050322061,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,16,Fugloya Bjornoya box,He578,24/06/2021,70.66701667,19.96536667,fragment,Surface seawater,3,10,1012.9,85,4.7,138,8.9,34.11,-,-,2.491,-,,0.075,19.872,-,Glass jars
Net19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.053930888,0,0,0.05,19,Gimsoy box,He578,29/06/2021,68.58398333,13.60496667,fragment,Surface seawater,5,8.2,1014,87,8,286,10.1,33.47,-,-,2.567,-,,0.075,18.54225,-,Glass jars
Net22,0.086082596,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09,22,Svinoy box,He578,02/07/2021,63.19125,3.392633333,fragment,Surface seawater,5,10.9,1018.4,95,9.5,30,12.2,34.39,-,-,2.359,-,,0.075,23.2335,-,Glass jars
Net23,0.037938066,0,0,0,0,0,0,0.075876132,0,0,0,0,0,0,0,0,0,0,0,0.11,23,Svinoy box,He578,03/07/2021,62.48411667,4.944883333,fragment,Surface seawater,4,13.7,1015,93,6.6,221,13.4,31.53,-,-,2.365,-,,0.075,26.35875,-,Glass jars
KATP1,10.13594085,0,383.377057,162.7712855,0,0,75.12520868,112.0915812,0,4.173622705,350.5843072,128.1898402,0,0,0,4.173622705,7.154781779,2.38492726,0,1240,1,Fedje/Shetland box,He578,07/06/2021,60.75298333,4.010916667,particles+Elongated particles,Surface seawater,4,12.4,1022,83,7.2,341,14,33.08,-,-,1.968,-,11,0.5,0.4193,1,Glass jars
KATP2,0,0,139.8210291,53.89465121,4.067520846,0,1.525320317,2.033760423,0,0,22.87980476,7.626601586,0,0,0,0,0,0,0,232,2,Fedje/Shetland box,He578,08/06/2021,60.74926667,3.4141,particles+Elongated particles,Surface seawater,4,12.4,1020.4,85,7.3,177,13.6,34.2,-,-,2.381,-,7,0.5,0.4917,1,Glass jars
